id	rate
21215	-0.3382594031560857
21217	-0.041817136567451715
21219	-0.0032796419109292763
21221	-0.29049926020569466
21223	-0.3777850387012369
21225	-0.3382594031560857
21227	0.37023761399074956
21229	-0.25097362466054346
21231	-0.25097362466054346
21233	-0.3654332775933772
21235	0.08170047451114579
21237	-0.30861517649722237
21239	0.04382174044704257
22001	-0.2279170039258719
22003	-0.36049257315023325
22005	-0.2114479891153923
22007	-0.017113614351732233
22009	-0.2895581736450958
22011	-0.28720545724359875
22013	-0.323437289826654
22015	0.10754415929066775
22017	0.3003266461202634
22019	0.1390126460516151
22021	-0.3580222209286613
22023	-0.36049257315023325
22025	-0.3580222209286613
22027	-0.30565075383133594
22029	-0.32014348686455807
22031	-0.31355588094036624
22033	0.1720447843286343
22035	-0.3827257431443808
22037	-0.23845717340457892
22039	-0.04111132164700258
22041	-0.3061448242756504
22043	-0.2542674276226394
22045	-0.1894893027014194
22047	-0.3530815164855174
22049	-0.023701220275924084
22051	0.7356172390448975
22053	-0.3283779942697979
22055	0.12018596175247721
22057	-0.19695525608217018
22059	-0.38025539092280886
22061	-0.12827946432246995
22063	-0.06871652742456848
22065	-0.35308151648551744
22067	-0.25426742762263943
22069	-0.22791700392587197
22071	0.3598621346601475
22073	0.05924272704230989
22075	-0.3629629253718052
22077	-0.37449123573914095
22079	-0.051318491265805344
22081	-0.3679036298149491
22083	-0.3184965853835101
22085	-0.38025539092280886
22087	-0.3366125016750377
22089	-0.2855585557625508
22091	-0.3254135716039116
22093	-0.3555518687070894
22095	-0.3036744720540784
22097	-0.22674064572512337
22099	-0.09863523766360659
22101	-0.23697496207163576
22103	0.20945297511243802
22105	-0.11043803161111697
22107	-0.3530815164855174
22109	0.22145182876007324
22111	-0.12086840765775411
22113	-0.16204094468395328
22115	-0.11922150617670613
22117	-0.1850975654186248
22119	-0.3135558809403662
22121	-0.37037398203652105
22123	-0.3530815164855174
22125	-0.3530815164855174
22127	-0.17521615653233702
23001	-0.05431421251187453
23003	-0.275677146876263
23005	0.15303189490903601
23007	-0.30243929594329244
23009	-0.2881465438041976
23011	-0.16039404320290535
23013	-0.28144130205993084
23015	-0.3124579466196676
23017	-0.3519189977930129
23019	-4.948812247935954E-4
23021	-0.35872803584911045
23023	-0.2888523587246467
23025	-0.30235695086924
23027	-0.35637531944761336
23029	-0.3893133490685726
23031	-0.21813852638214962
24001	-0.1356905209871858
24003	0.08050272797947457
24005	0.5706154011457335
24009	-0.1665699237568352
24011	-0.37086805248083543
24013	-0.0558791415210151
24015	-0.23719953954632417
24017	-0.17850995949443293
24019	-0.2888523587246467
24021	-0.1011055898851784
24023	-0.31026207797827027
24025	-0.103445923568773
24027	-0.01563140301878905
24029	-0.27995909072698766
24031	0.3024601321298028
24033	-0.00988331516664357
24035	-0.30187785225657154
24037	-0.18509756541862482
24039	-0.35505779826277495
24041	-0.03490015034705022
24043	0.0125306123071312
24045	-0.05359881639341024
24047	-0.014917745710334909
24510	1.2399868724006942
25001	-0.1339169347768265
25003	-0.15168899251736606
25005	0.06994960988961435
25007	-0.3175084444948813
25009	0.09466982367439852
25011	-0.24109221577425569
25013	0.11802132879587932
25015	-0.14826685956973393
25017	0.22124792667194354
25019	-0.224623200963776
25021	0.5969171338421916
25023	-0.03045351634822075
25025	1.4888130999185285
25027	-0.004318456691282563
26001	-0.29379306316779064
26003	-0.323437289826654
26005	-0.22412913051946165
26007	0.05205624785228238
26009	-0.34978771352342153
26011	-0.32484891966755225
26013	-0.3926071520306686
26015	-0.206380599942937
26017	0.013428922205884597
26019	0.10739213761549404
26021	-0.11451607337371196
26023	-0.3160262331619381
26025	-0.11922150617670615
26027	-0.3199082152244083
26029	0.0012375735799451313
26031	-0.3012041198325065
26033	-0.308066209336873
26035	-0.27403024539521503
26037	-0.144051713121737
26039	-0.21144798911539228
26041	-0.17521615653233702
26043	-0.21474179207748817
26045	-0.2041545682707513
26047	0.08762931984291851
26049	0.0813597362736876
26051	-0.3530815164855174
26053	-0.32673109278874995
26055	0.07409939075246284
26057	-0.19639060414581086
26059	-0.3489642627828975
26061	-0.23450460985006377
26063	-0.3324203888141884
26065	0.2158053093964802
26067	-0.32882714921917466
26069	-0.25673777984421137
26071	-0.3399063046371336
26073	-0.19893153785942774
26075	-0.1277853938781556
26077	0.19434853581482672
26079	-0.3079093615767731
26081	0.3833922395706202
26083	-0.29379306316779064
26085	0.019118218231323054
26087	-0.26938017062519726
26089	0.11529726472452433
26091	-0.27577402343397167
26093	-0.17579741587858919
26095	-0.28391165428150283
26097	-0.39063087025341103
26099	0.3435578099977725
26101	-0.35061116426394545
26103	0.22794532602820525
26105	-0.18839136838072076
26107	-0.2915971945263933
26109	-0.39260715203066865
26111	-0.012172909908588311
26113	-0.22885809048647074
26115	-0.224005612908383
26117	-0.3045727819528319
26119	-0.3497877135234215
26121	-0.02081914268409013
26123	-0.27403024539521503
26125	0.4085774804695463
26127	-0.3333186987129418
26129	-0.27685350507701145
26131	-0.3991947579548605
26133	-0.3333186987129418
26135	-0.3802553909228088
26137	-0.076402067669459
26139	-0.05861553167414095
26141	-0.1571002402408094
26143	-0.274030245395215
26145	0.005793288066480432
26147	-0.15138452333599586
26149	-0.32640171249254035
26151	-0.35590477616731386
26153	-0.35308151648551744
26155	-0.2588280778778491
26157	-0.32131984506530664
26159	-0.2685405737917218
26161	0.784420668001382
26163	0.35110610845257567
26165	-0.2599139469862324
27001	-0.36493920714906275
27003	0.15399078162661972
27005	-0.1999196787480565
27007	-0.04675784101059564
27009	-0.05828615137793136
27011	-0.3481408120423735
27013	-0.07201033038666443
27015	-0.2970868661298865
27017	-0.24636230051360916
27019	-0.19138573470989886
27021	-0.14623069046589282
27023	-0.35143461500446943
27025	-0.23532806059058775
27027	-0.31026207797827027
27029	-0.25179707540106744
27031	-0.32343728982665404
27033	-0.38382367746507945
27035	-0.21144798911539228
27037	-9.563238090321619E-5
27039	-0.4010769310760582
27041	-0.21897668160018297
27043	-0.38978389234887206
27045	-0.3827257431443808
27047	-0.18386238930783882
27049	-0.1824026357223645
27051	-0.39754785647381247
27053	0.3974759323990388
27055	-0.37449123573914095
27057	0.05205624785228238
27059	-0.22572113528447466
27061	-0.21833503167250196
27063	-0.2952046930086888
27065	-0.3474349971219243
27067	-0.17850995949443293
27069	-0.3975478564738125
27071	-0.372844334258093
27073	-0.31920240030395924
27075	-0.32014348686455807
27077	-0.3827257431443808
27079	-0.31496751078126445
27081	-0.3654332775933772
27083	-0.30226284221318017
27085	-0.2980279526904854
27087	-0.3530815164855174
27089	-0.2789709498383589
27091	-0.3036744720540784
27093	-0.30243929594329244
27095	-0.224623200963776
27097	-0.35397982638427083
27099	-0.28885235872464665
27101	-0.39013679980909666
27103	-0.016015680031033565
27105	-0.29576934494504814
27107	-0.372844334258093
27109	1.3712243341717039
27111	-0.24438601873635163
27113	-0.1653347476460492
27115	-0.32837799426979786
27117	-0.3662567283339011
27119	-0.32714281815901197
27121	-0.12383283032364042
27123	0.6690514187120925
27125	-0.40742926536010027
27127	-0.3036744720540784
27129	-0.2992827347712838
27131	-0.22352526664307737
27133	-0.35061116426394545
27135	-0.3036744720540784
27137	-0.013584539749486568
27139	0.10269846839450741
27141	-0.23821013818242173
27143	-0.3750402028994903
27145	0.08894684102775682
27147	-0.20046864590840585
27149	-0.125809112100898
27151	-0.38766644758752467
27153	-0.33896521807653485
27155	-0.4024885609169564
27157	-0.35025825680372097
27159	-0.07310826470736308
27161	-0.38107884166333283
27163	0.17295819187274486
27165	-0.3629629253718052
27167	-0.3580222209286613
27169	-0.26524677082962583
27171	-0.2707364424331191
27173	-0.3474349971219243
28001	0.3386171055546286
28003	0.0026492034208434045
28005	-0.3777850387012369
28007	-0.24767982169844757
28009	-0.3714327044171947
28011	-0.05466296811962584
28013	-0.3886545884761535
28015	-0.06981446174526713
28017	-0.36049257315023325
28019	-0.39063087025341103
28021	-0.3827257431443808
28023	0.255613270909811
28025	-0.15051263431661752
28027	-0.076402067669459
28029	-0.3761381372201889
28031	-0.06899101100474311
28033	-0.06405030656159927
28035	0.35590957110563226
28037	-0.18180376245652885
28039	-0.2987337676109345
28041	-0.32014348686455807
28043	-0.21144798911539228
28045	-0.30071004938819207
28047	0.0012375735799451532
28049	0.2580836231313831
28051	-0.37037398203652105
28053	-0.2937930631677906
28055	-0.1208684076577541
28057	-0.3256331584680513
28059	-0.07336163416598585
28061	-0.3827257431443808
28063	-0.0220543187948761
28065	-0.35110523470825983
28067	0.12561784733909157
28069	-0.29132271094621864
28071	-0.14433675376268762
28073	0.5708302143823919
28075	0.002649203420843377
28077	-0.37284433425809305
28079	-0.2147417920774882
28081	-0.0961648854420346
28083	0.5263638743940968
28085	-0.27567714687626294
28087	-0.08628347655574682
28089	-0.184109424529996
28091	-0.3497877135234215
28093	-0.3020275705730304
28095	-0.3012041198325064
28097	-0.20156658022910445
28099	-0.17027545208919312
28101	-0.3855490028261773
28103	-0.37284433425809305
28105	-0.17192235357024108
28107	-0.2601962729544121
28109	-0.3016981902768209
28111	-0.26167848428735524
28113	-0.07640206766945903
28115	0.1391923080313657
28117	-0.34155320611818163
28119	-0.2196824965206321
28121	-0.07640206766945902
28123	-0.3559047761673139
28125	-0.38766644758752467
28127	-0.3012041198325064
28129	-0.3036744720540784
28131	-0.3555518687070893
28133	-0.30226284221318017
28135	-0.29576934494504814
28137	-0.3003806690919825
28139	-0.323437289826654
28141	-0.3629629253718052
28143	-0.3827257431443808
28145	-0.27798280894973015
28147	-0.36296292537180525
28149	0.1311075189425848
28151	-0.14804228209504555
28153	-0.33331869871294184
28155	-0.38025539092280886
28157	-0.3629629253718052
28159	-0.26414883650892723
28161	-0.3761381372201889
28163	-0.3333186987129418
29001	0.10146329228372139
29003	0.22992160780546275
29005	-0.39590095499276456
29007	-0.2493267231794955
29009	-0.27403024539521503
29011	-0.3399063046371336
29013	-0.36790362981494906
29015	-0.2819353725042453
29017	-0.4123699698032442
29019	0.5757709188255358
29021	0.053467877693180635
29023	0.46707542107637
29025	-0.35308151648551744
29027	0.2882219202345608
29029	-0.17631409085303565
29031	0.1442827307909685
29033	-0.35308151648551744
29035	0.07675977006800191
29037	-0.2964879928640509
29039	-0.36296292537180525
29041	-0.36493920714906275
29043	-0.3076270356085935
29045	-0.3777850387012369
29047	0.08828808043533763
29049	-0.3417884777583313
29051	0.6251779632569748
29053	-0.35308151648551744
29055	-0.3008512123722819
29057	-0.39260715203066854
29059	-0.23697496207163576
29061	-0.2878642178360179
29063	-0.3135558809403662
29065	0.11463850413210512
29067	-0.3283779942697979
29069	-0.3036744720540784
29071	-0.15904657835477515
29073	-0.3366125016750378
29075	-0.3959009549927645
29077	0.43063772580818377
29079	-0.3283779942697979
29081	-0.38025539092280886
29083	-0.24438601873635157
29085	-0.4123699698032442
29087	-0.4024885609169564
29089	-0.35308151648551744
29091	-0.056639249896883404
29093	-0.3893133490685727
29095	0.021202052758363336
29097	0.17941662905332517
29099	-0.2130948905964402
29101	-0.3272378317059955
29103	-0.4024885609169564
29105	-0.12910291506299396
29107	-0.35637531944761336
29109	-0.3098503526080083
29111	-0.4024885609169564
29113	-0.31973176149429605
29115	-0.3366125016750378
29117	-0.26744263947102315
29119	-0.39458343380792615
29121	-0.35901036181729007
29123	-0.00229150102230051
29125	-0.10604629432832242
29127	0.005943006382939302
29129	-0.3926071520306686
29131	-0.23203425762849184
29133	-0.1455719298734736
29135	-0.34649391056132556
29137	-0.4024885609169564
29139	-0.33331869871294184
29141	-0.3700210745762965
29143	-0.2522911458453818
29145	0.2680356135097158
29147	-0.2937930631677906
29149	-0.4024885609169564
29151	-0.3926071520306686
29153	-0.4024885609169564
29155	-0.2977456267223057
29157	-0.2690895409520711
29159	-0.22462320096377597
29161	-0.03934678434587974
29163	-0.372844334258093
29165	-0.060591813451398524
29167	-0.28555855576255074
29169	-0.35901036181729007
29171	-0.3629629253718052
29173	-0.19497897430491262
29175	0.0421748389659946
29177	-0.323437289826654
29179	-0.36098664359454763
29181	-0.3481408120423735
29183	0.28831175122443614
29185	-0.37284433425809305
29186	0.022412021193418983
29187	0.02805854055701202
29189	0.5316339591334502
29195	-0.2987337676109345
29197	-0.4024885609169564
29199	-0.372844334258093
29201	-0.24636230051360916
29203	-0.38272574314438074
29205	-0.40742926536010027
29207	-0.25920813206578325
29209	-0.20046864590840582
29211	-0.3530815164855174
29213	-0.12910291506299396
29215	-0.3050861018949767
29217	-0.22709355318534796
29219	-0.33529498049019935
29221	-0.27798280894973015
29223	-0.38272574314438074
29225	-0.36493920714906275
29227	-0.3926071520306686
29229	-0.3580222209286613
29510	0.5981941159136503
30001	-0.2345046098500638
30003	-0.31355588094036624
30005	-0.3135558809403662
30007	-0.3794319401822848
30009	-0.36790362981494906
30011	-0.4123699698032442
30013	0.02241202119341897
30015	-0.39458343380792615
30017	-0.2295639054069199
30019	-0.4024885609169564
30021	-0.3135558809403662
30023	-0.274030245395215
30025	-0.3530815164855174
30027	-0.14557192987347362
30029	0.0476645105694878
30031	0.03370505992060505
30033	-0.4024885609169564
30035	-0.3086151764972223
30037	-0.3827257431443808
30039	-0.29379306316779064
30041	-0.30367447205407844
30043	0.1311075189425848
30045	-0.3926071520306686
30047	-0.32626054950845046
30049	-0.045110939529547624
30051	-0.4024885609169564
30053	-0.27403024539521503
30055	-0.3777850387012369
30057	-0.37778503870123686
30059	-0.4123699698032442
30061	-0.33331869871294184
30063	0.08349709430865265
30065	-0.3530815164855174
30067	0.4868382388489456
30071	-0.372844334258093
30073	-0.29379306316779064
30075	-0.4123699698032442
30077	-0.3580222209286613
30079	-0.3086151764972223
30081	-0.26085503354683126
30083	-0.25426742762263943
30085	-0.34649391056132556
30087	-0.37284433425809305
30089	-0.38601954610647676
30091	-0.3827257431443808
30093	0.07840667154904984
30095	-0.3777850387012369
30097	-0.3926071520306686
30099	-0.34649391056132556
30101	-0.31355588094036624
30103	-0.3926071520306686
30105	-0.3530815164855174
30107	-0.40742926536010027
30109	-0.4024885609169564
30111	0.31007081321646385
31001	-0.16533474764604922
31003	-0.3761381372201889
31011	-0.3753146864796649
31013	-0.3135558809403662
31015	-0.4098996175816722
31017	-0.3926071520306686
31019	-0.0735788079876625
31021	-0.4000182086953844
31023	-0.12910291506299396
31025	-0.38601954610647676
31027	-0.3975478564738126
31029	-0.3530815164855174
31031	-0.30367447205407844
31033	-0.2345046098500638
31035	-0.1317379574326707
31037	-0.2364808916273214
31039	-0.39041128338927134
31041	-0.3313424169356843
31043	-0.3382594031560857
31045	-0.36790362981494906
31047	-0.34649391056132556
31049	-0.4123699698032442
31051	-0.4005122791396988
31053	-0.2345046098500638
31055	0.26476657598342507
31057	-0.3530815164855174
31059	-0.37037398203652105
31061	-0.3991947579548605
31063	-0.4123699698032442
31065	-0.4024885609169564
31067	-0.341223825821972
31069	-0.4090761668411482
31071	-0.3530815164855174
31073	-0.37119743277704503
31077	-0.4123699698032442
31079	0.018459457638903887
31081	-0.3399063046371337
31083	-0.3135558809403662
31087	-0.4123699698032442
31089	-0.35308151648551733
31091	-0.3926071520306686
31093	-0.0566392498968834
31095	-0.25756123058473535
31097	-0.3432001075992296
31099	-0.06652065878317122
31101	-0.3086151764972223
31103	-0.4123699698032442
31105	-0.3530815164855174
31107	-0.38837226250797385
31109	0.004113115848441571
31111	-0.175216156532337
31115	-0.3530815164855174
31117	-0.4123699698032442
31119	-0.09616488544203457
31121	-0.31684968390246215
31123	-0.3629629253718052
31125	-0.4024885609169564
31127	-0.3761381372201889
31129	-0.3629629253718052
31131	-0.35061116426394545
31133	-0.3926071520306686
31135	-0.274030245395215
31137	-0.1850975654186248
31139	-0.13569052098718576
31141	-0.24636230051360916
31143	-0.14227812691137764
31145	-0.2345046098500638
31147	-0.3432001075992296
31149	-0.372844334258093
31151	-0.35061116426394545
31153	-0.2402687650337317
31155	-0.19662587578596058
31157	-0.0022915010223004684
31159	-0.3662567283339011
31161	-0.3959009549927645
31163	-0.4090761668411482
31165	-0.06652065878317119
31167	-0.034900150347050206
31169	-0.3926071520306686
31173	-0.3886545884761535
31175	-0.3184965853835101
31177	-0.1966258757859606
31179	-0.38519609536595273
31181	-0.3975478564738125
31183	-0.4123699698032442
31185	-0.34484700908027754
32001	-0.0813427721126029
32003	0.19635889141583002
32005	-0.20344875335030213
32007	-0.175216156532337
32009	-0.4123699698032442
32011	-0.3926071520306686
32013	-0.17521615653233702
32015	-0.4024885609169564
32017	-0.29379306316779064
32019	-0.27073644243311906
32021	-0.3975478564738125
32023	-0.2765005976167869
32027	-0.17521615653233702
32029	-0.08134277211260289
32031	0.22902329790670936
32033	-0.3794319401822848
32510	0.17656199981950865
33001	-0.26110840300545407
33003	-0.2861075229229001
33005	-0.2661251182861847
33007	-0.34679334719424343
33009	-0.05815946664861996
33011	0.0860235908988967
33013	-0.043934581328799086
33015	-0.02868897904709793
33017	-0.11526894262219103
33019	-0.3036744720540784
34001	0.09592970330740025
34003	0.1430233355407553
34005	0.09295430129830695
34007	0.33407699876903685
34009	-0.22462320096377605
34011	0.010334743665733911
34013	0.2937707113783993
34015	-0.017972867298365936
34017	0.22585279238169723
34019	-0.18466793894530795
34021	0.17458571804225115
34023	0.2977440051613473
34025	0.10295482570051957
34027	-0.016198669084483315
34029	0.24276743935763695
34031	0.03314040798424574
34033	-0.13569052098718584
34035	0.05804498051063865
34037	-0.2558276500783691
34039	0.14859001158755555
34041	-0.14248398959650865
35001	0.4009722030094792
35003	-0.3926071520306686
35005	0.12781371598048882
35006	-0.3646098268528532
35007	-0.3456704598208016
35009	-0.2522911458453818
35011	-0.3827257431443808
35013	-0.1037659692007175
35015	-0.043464038048499666
35017	-0.18180376245652888
35019	-0.372844334258093
35021	-0.3777850387012369
35023	-0.3629629253718052
35025	-0.26019627295441206
35027	-0.3372712622674569
35028	0.170633154487736
35029	-0.2147417920774882
35031	-0.07640206766945903
35033	-0.3926071520306686
35035	-0.24156275905455507
35037	-0.3827257431443808
35039	-0.3206140301448575
35041	-0.3555518687070893
35043	-0.23549275073869258
35045	0.07511286858695394
35047	-0.2147417920774882
35049	0.07181906562485799
35051	-0.29379306316779064
35053	-0.27403024539521503
35055	-0.3157517495817635
35057	-0.3777850387012369
35059	-0.3432001075992296
35061	-0.26414883650892723
36001	0.12710154236706275
36003	-0.3069682750161744
36005	0.5683598621608199
36007	-0.07557861692893501
36009	-0.275265421506001
36011	-0.18405741711480503
36013	-0.23799216592757713
36015	0.02340016208204776
36017	-0.28830339156429735
36019	-0.2412980784593867
36021	-0.3124579466196675
36023	-0.24438601873635163
36025	-0.31704343701787957
36027	0.018231425126143338
36029	0.17783485926926776
36031	-0.3340245136333909
36033	-0.23326943373927783
36035	-0.2066570029887073
36037	-0.3175084444948813
36039	-0.3647067034105618
36041	-0.4041354623980044
36043	-0.034680563482910515
36045	-0.23043579442629825
36047	0.8041412575308539
36049	-0.17065550627712722
36051	-0.33716146883538706
36053	-0.2919402990016116
36055	0.18940783137168288
36057	-0.28999252128844916
36059	0.47471704394843234
36061	1.4896365506590525
36063	-0.21786223698894752
36065	-0.15699730889824384
36067	0.09716702755055287
36069	-0.1610998581233544
36071	-0.09674614478828683
36073	-0.3357890509345138
36075	-0.27967676475880804
36077	-0.17885667559570617
36079	-0.07357880798766248
36081	0.2371873496336155
36083	-0.17583374458773005
36085	0.6391766258458825
36087	-0.04561767844679316
36089	-0.29755740941018594
36091	-0.09945868840413054
36093	-0.01595109565922775
36095	-0.37366778499861697
36097	-0.3432001075992296
36099	-0.17398098042155102
36101	-0.21540055266990737
36103	0.08931739386099269
36105	-0.29379306316779064
36107	-0.25536536194333803
36109	-0.09945868840413052
36111	-0.2651051018850195
36113	-0.06202910928940402
36115	-0.26767791111117284
36117	-0.22338802485299003
36119	0.1026815481738117
36121	-0.3555518687070894
36123	-0.11790398499186774
37001	-0.060591813451398524
37003	0.3919767135405827
37005	-0.2937930631677906
37007	-0.3596691224097093
37009	-0.3357890509345137
37011	-0.3319070688720435
37013	-0.29489099748848924
37015	-0.2994395825313836
37017	-0.35936968577679146
37019	0.19419651413965314
37021	0.35096886666248844
37023	0.20255770627420427
37025	0.30040899119431574
37027	0.1980815125052021
37029	0.8919760031867454
37031	-0.21923334157125537
37033	-0.25797295595499736
37035	0.12198621843216526
37037	0.0026492034208433954
37039	-0.2098010876343443
37041	-0.31108552871879425
37043	-0.07640206766945902
37045	-0.17916872008685214
37047	-0.30285102131355446
37049	0.10256122660442002
37051	0.014610908914770723
37053	-0.4041354623980044
37055	-0.30120411983250645
37057	0.21914188902042156
37059	-0.08463657507469884
37061	-0.3333186987129418
37063	0.761870786183956
37065	0.4848619570716882
37067	0.5513026682499661
37069	-0.2661251182861848
37071	-0.020201554628697126
37073	-0.40742926536010027
37075	-0.26414883650892723
37077	-0.22023146368098143
37079	-0.09616488544203462
37081	0.21494011691334905
37083	-0.24068049040399364
37085	-0.2588787517695737
37087	0.056291137374977145
37089	-0.016290163611208233
37091	-0.3036744720540784
37093	0.34285199507732333
37095	-0.3761381372201889
37097	0.04135138822547058
37099	-0.14227812691137767
37101	0.0392685422347335
37103	0.24968442557803835
37105	-0.1011055898851785
37107	-0.2217999412819795
37109	-0.23889634713285834
37111	0.0026492034208434045
37113	-0.08298967359365088
37115	-0.29626341538936257
37117	-0.23591623969096204
37119	0.5829074919100771
37121	-0.2493267231794955
37123	-0.3886545884761535
37125	0.028176176377086855
37127	-0.18368593557772656
37129	0.8886822002246496
37131	-0.3954304117124651
37133	-0.17603960727286094
37135	0.7285527023750625
37137	-0.24636230051360913
37139	0.8919760031867454
37141	0.4534884838577244
37143	-0.31108552871879425
37145	-0.16138218409153407
37147	0.3149017242275379
37149	-0.018760515832780187
37151	-0.0319357276811639
37153	-0.2855585557625508
37155	-0.1141310834171033
37157	-0.242409736959094
37159	-0.1498950462612245
37161	-0.1521595357976655
37163	-0.26579573798997513
37165	-0.21144798911539228
37167	-0.25179707540106744
37169	-0.20203712350940387
37171	0.01006026008555927
37173	-0.2789709498383589
37175	-0.22627010244482396
37177	-0.4123699698032442
37179	-0.003114951762824484
37181	-0.09616488544203461
37183	0.36395405141690507
37185	-0.4041354623980044
37187	-0.35308151648551744
37189	-0.11592770321461018
37191	-0.12031944049740478
37193	-0.13173795743267067
37195	-0.22013165147000882
37197	-0.34912895293100227
37199	-0.25426742762263943
38001	-0.3629629253718052
38003	-0.31684968390246215
38005	-0.321790388345606
38007	-0.4123699698032442
38009	-0.3926071520306686
38011	-0.3629629253718052
38013	-0.3901367998090966
38015	0.3571447472164183
38017	0.21227623479423458
38019	-0.3777850387012369
38021	-0.36719781489449993
38023	-0.3827257431443808
38025	-0.2779828089497301
38027	-0.3432001075992296
38029	-0.11098699877146631
38031	-0.3432001075992296
38033	-0.40742926536010027
38035	0.02982307785813485
38037	-0.4024885609169564
38039	-0.3530815164855174
38041	-0.4123699698032442
38043	-0.3975478564738125
38045	-0.3629629253718052
38047	-0.3959009549927645
38049	-0.375314686479665
38051	-0.3926071520306686
38053	-0.38766644758752467
38055	-0.3959009549927645
38057	-0.36296292537180525
38059	-0.3160262331619382
38061	-0.37849085362168605
38063	-0.4024885609169564
38065	-0.3580222209286613
38067	-0.3893133490685727
38069	-0.3555518687070894
38071	-0.3135558809403662
38073	-0.35637531944761336
38075	-0.39590095499276456
38077	-0.36419810148259124
38079	-0.34320010759922964
38081	-0.36493920714906275
38083	-0.4123699698032442
38085	-0.4024885609169564
38087	-0.38766644758752467
38089	-0.274030245395215
38091	-0.3827257431443808
38093	-0.2206706374092609
38095	-0.372844334258093
38097	-0.3580222209286613
38099	-0.3679036298149491
38101	-0.08628347655574678
38103	-0.3609866435945477
38105	-0.2819353725042452
39001	-0.37425596409899126
39003	-0.11825274059961911
39005	-0.3049096481648644
39007	-0.2727950692844291
39009	-0.20486038319120042
39011	-0.32273147490620485
39013	-0.3355145673543391
39015	-0.34567045982080147
39017	0.08638114187833475
39019	-0.3796853096409076
39021	-0.27133531569895475
39023	-0.20746075395074984
39025	-0.20046864590840585
39027	-0.2686403860026943
39029	-0.22338802485299006
39031	-0.28250002444060457
39033	-0.10505815343969363
39035	0.7725168279007305
39037	-0.34752322398698055
39039	-0.16286439542447725
39041	0.11924982827903945
39043	-0.06355623611728486
39045	-0.10341125195864566
39047	-0.2822647528004549
39049	0.6041536890308307
39051	-0.3254135716039116
39053	-0.10407001255106482
39055	0.010883710826083233
39057	-0.0482400523435388
39059	-0.3009795423578181
39061	0.2859162581610937
39063	-0.19639060414581086
39065	-0.37464095405559994
39067	-0.32014348686455807
39069	-0.24240973695909407
39071	-0.3474349971219244
39073	-0.0974000615528206
39075	-0.3567870448178754
39077	-0.28638200650307477
39079	0.14691777316064528
39081	-0.29441065122318355
39083	-0.3045727819528319
39085	0.20110083188712338
39087	-0.32837799426979786
39089	-0.15244595344654338
39091	-0.31355588094036624
39093	-0.05619009494750669
39095	0.24626393788663112
39097	-0.1839996310979262
39099	-0.09023604011026193
39101	-0.125809112100898
39103	-0.06793228862406944
39105	-0.37943194018228493
39107	-0.32261383908613
39109	-0.1554533387597614
39111	-0.3794319401822848
39113	0.10909892642312564
39115	-0.3783340058615862
39117	-0.21474179207748817
39119	-0.14467361997472014
39121	-0.38601954610647665
39123	-0.2330929800091656
39125	-0.2592081320657833
39127	-0.369550531295997
39129	-0.2848099641802562
39131	-0.0368764321243078
39133	-0.17363513111053094
39135	-0.3008512123722819
39137	-0.3629629253718052
39139	-0.14615318921972587
39141	-0.06212892150037662
39143	-0.28923241291258084
39145	-0.19497897430491262
39147	-0.2611844138430409
39149	-0.28720545724359875
39151	-0.10123912243769592
39153	0.12145068753098533
39155	-0.14063122543032971
39157	-0.2990631479071441
39159	0.06193765673857021
39161	-0.33473032855384005
39163	-0.35110523470825983
39165	-0.009702557687016356
39167	-0.19801940780838578
39169	-0.21204686238122789
39171	-0.20595831751189903
39173	-0.20140189008099968
39175	-0.3613160238907573
40001	-0.33002489575084587
40003	-0.3596691224097093
40005	-0.37284433425809305
40007	-0.4024885609169564
40009	-0.224623200963776
40011	-0.3901367998090966
40013	-0.23697496207163574
40015	-0.39119552218977033
40017	-0.23821013818242173
40019	-0.15827659844155792
40021	-0.19744932652648456
40023	-0.29379306316779064
40025	-0.3975478564738125
40027	-0.010138502196705519
40029	-0.372844334258093
40031	-0.1060462943283224
40033	-0.3926071520306686
40035	-0.19744932652648456
40037	-0.2572318502885257
40039	-0.24109221577425566
40041	-0.3121442510994679
40043	-0.3991947579548605
40045	-0.3432001075992296
40047	0.024882373414990958
40049	-0.34912895293100227
40051	-0.27120698571341845
40053	-0.3975478564738125
40055	-0.3975478564738125
40057	-0.3827257431443808
40059	-0.3926071520306686
40061	-0.2443860187363516
40063	-0.3679036298149491
40065	0.170633154487736
40067	-0.38766644758752467
40069	-0.040828995678822935
40071	-0.2909698034859941
40073	-0.3654332775933771
40075	-0.38272574314438085
40077	-0.20980108763434432
40079	-0.2345046098500638
40081	-0.3343068396015706
40083	-0.23697496207163574
40085	0.005119555642415341
40087	-0.13404361950613786
40089	-0.3609866435945476
40091	-0.30367447205407844
40093	-0.372844334258093
40095	0.16075174560144817
40097	-0.33084834649136985
40099	-0.35308151648551744
40101	-0.060591813451398524
40103	-0.1521595357976655
40105	0.055350050814378306
40107	-0.3016981902768209
40109	0.11845238124611097
40111	-0.2863820065030747
40113	-0.2694695951400053
40115	-0.125809112100898
40117	-0.32673109278874995
40119	-0.2283287292961339
40121	-0.06652065878317123
40123	0.2348623122486067
40125	-0.25865916490543395
40127	-0.3481408120423735
40129	-0.21803559503958414
40131	-0.19399083341628381
40133	-0.3003806690919825
40135	-0.3669154889263203
40137	-0.2196824965206321
40139	-0.3366125016750377
