id	rate
33141	-0.5314769275125967
46254	-0.6002840874803993
33140	1.4639307115536773
06426	-0.3709268875877241
46250	-0.16450540768431643
20186	-0.16450540768431643
55379	-0.6690912474482018
30328	0.13365895217616128
30329	-0.30211972761992156
30326	-0.6232198074696668
33145	-0.5085412075233292
33146	-0.04982680773797885
46256	0.5465019119829766
30327	-0.233312567652119
07041	-0.5544126475018643
33143	0.6611805119293142
33144	2.1749380312209703
07042	-0.4167983275662591
15213	7.060246388934952
30322	2.1290665912424354
15214	-0.6690912474482018
15215	-0.5314769275125967
15216	-0.6690912474482018
28739	-0.2562482876413865
22801	3.5281455105877537
28732	-0.6232198074696668
20814	-0.07276252772724637
07047	0.5006304720044416
70403	-0.14156968769504893
13850	-0.6690912474482018
15218	-0.6690912474482018
28734	-0.16450540768431643
78666	-0.3709268875877241
15219	-0.2562482876413865
77099	-0.6461555274589343
78665	-0.09569824771651389
20815	-0.14156968769504893
28741	-0.5314769275125967
20817	-0.16450540768431643
77081	-0.30211972761992156
77083	-0.6232198074696668
77082	0.20246611214396384
37185	-0.6461555274589343
33150	-0.5314769275125967
55362	-0.5544126475018643
46260	1.326316391618072
20170	-0.27918400763065404
95476	-0.6690912474482018
20176	0.9822805917790594
20175	-0.6002840874803993
55369	-0.233312567652119
55364	-0.6232198074696668
33154	-0.46266976754479416
46268	-0.30211972761992156
21620	0.40888759204737146
07052	1.234573511661002
33155	0.17953039215469632
30315	-0.6690912474482018
06410	-0.4167983275662591
95470	-0.46266976754479416
33156	-0.11863396770578141
33157	-0.43973404755552664
52556	-0.09569824771651389
30310	-0.5085412075233292
43351	-0.5314769275125967
07057	-0.6461555274589343
07054	-0.14156968769504893
15202	1.051087751746862
30312	-0.6461555274589343
07055	-0.233312567652119
15203	-0.34799116759845655
77089	-0.4856054875340617
78654	-0.6461555274589343
07059	-0.3250554476091891
15232	0.5465019119829766
77070	-0.026891087748711337
29148	-0.6461555274589343
77076	-0.27918400763065404
77075	-0.18744112767358395
77074	1.0052163117683268
55391	-0.30211972761992156
80863	-0.6002840874803993
69001	-0.34799116759845655
33162	0.06485179220835872
33161	-0.6232198074696668
30349	-0.14156968769504893
46278	1.0052163117683268
53202	-0.2562482876413865
33166	-0.4856054875340617
07020	-0.3709268875877241
33169	-0.6690912474482018
06441	-0.026891087748711337
53208	-0.46266976754479416
30340	-0.46266976754479416
77079	-0.6461555274589343
15239	0.13365895217616128
53209	-0.16450540768431643
28712	-0.6232198074696668
08555	-0.6461555274589343
77077	-0.6002840874803993
30344	-0.11863396770578141
12701	-0.233312567652119
15235	-0.3250554476091891
28714	-0.30211972761992156
78641	-0.5544126475018643
95448	-0.233312567652119
07023	-0.6690912474482018
28716	-0.4856054875340617
30342	1.6015450314892823
15237	-0.09569824771651389
21613	0.06485179220835872
78640	-0.5085412075233292
15238	-0.5773483674911317
07024	-0.003955367759443821
01566	-0.3938626075769916
15222	0.6611805119293142
15221	-0.43973404755552664
77060	-0.6690912474482018
77063	0.08778751219762625
77062	-0.5544126475018643
77065	-0.5085412075233292
20151	-0.5773483674911317
29152	-0.6002840874803993
29150	0.9134734318112567
06437	-0.026891087748711337
33173	-0.4167983275662591
33175	0.8905377118219893
33174	-0.5085412075233292
53213	-0.6232198074696668
07030	-0.07276252772724637
33176	1.9685165513175626
48504	0.24833755212249886
07031	0.17953039215469632
53211	-0.6690912474482018
33178	-0.6232198074696668
55387	-0.6690912474482018
53212	-0.6690912474482018
52531	-0.6002840874803993
30338	-0.5773483674911317
33179	-0.34799116759845655
48506	-0.3709268875877241
95453	-0.6690912474482018
53210	-0.4167983275662591
20155	0.1565946721654288
22003	-0.11863396770578141
07039	1.1428306317039318
53219	-0.6461555274589343
07036	6.876760629020812
77069	-0.6690912474482018
28722	-0.3709268875877241
30331	-0.46266976754479416
53217	-0.5085412075233292
48507	1.5556735915107474
21601	-0.026891087748711337
13820	-0.4856054875340617
53215	2.427230951102913
15224	1.89970939134976
48509	0.20246611214396384
53216	-0.4856054875340617
07033	-0.2562482876413865
33186	-0.5544126475018643
33183	-0.27918400763065404
33181	-0.4167983275662591
73507	-0.5085412075233292
33180	1.5556735915107474
53227	0.2942089921010339
35406	1.1198949117146644
53226	2.8859453508882633
29812	-0.6690912474482018
63301	-0.09569824771651389
08534	-0.6232198074696668
46219	2.2208094711995052
07080	0.6153090719507791
78628	-0.6461555274589343
36532	-0.2562482876413865
55337	-0.3250554476091891
35401	2.610716711017053
17340	-0.6232198074696668
53221	1.234573511661002
93906	-0.4856054875340617
53220	-0.5314769275125967
78626	0.9134734318112567
07081	0.13365895217616128
74115	-0.6461555274589343
07083	0.1565946721654288
20850	3.0694311108024035
63303	-0.3709268875877241
53222	-0.2562482876413865
20148	-0.6002840874803993
35405	-0.5773483674911317
55330	-0.6002840874803993
53225	-0.6690912474482018
55331	-0.6461555274589343
20147	-0.5773483674911317
35404	-0.3938626075769916
20852	-0.27918400763065404
93901	3.7804384304696965
46221	-0.18744112767358395
33196	-0.4856054875340617
15241	-0.6690912474482018
41701	0.523566191993709
14141	-0.6232198074696668
15243	-0.46266976754479416
29801	0.06485179220835872
08540	0.8905377118219893
30350	-0.6690912474482018
78611	-0.6002840874803993
74120	0.22540183213323134
29803	-0.43973404755552664
07960	3.046495390813136
78613	0.1565946721654288
07093	-0.5544126475018643
73505	0.11072323218689377
46227	0.5465019119829766
07090	-0.5544126475018643
33199	-0.5085412075233292
53235	-0.6002840874803993
20860	-0.6232198074696668
07095	-0.04982680773797885
74127	0.7758591118756517
07094	-0.6690912474482018
46222	-0.4856054875340617
53233	-0.16450540768431643
55350	-0.6690912474482018
06405	-0.2562482876413865
46231	-0.6232198074696668
29102	0.523566191993709
78602	-0.6461555274589343
20837	-0.34799116759845655
07065	-0.5544126475018643
20832	-0.21037684766285147
74133	0.3630161520688365
74136	2.1290665912424354
29108	-0.4856054875340617
74135	0.5694376319722441
52501	2.0602594312746327
07067	-0.3938626075769916
74137	-0.6002840874803993
73533	-0.18744112767358395
46236	-0.6232198074696668
95482	-0.6690912474482018
93923	-0.5773483674911317
68467	-0.34799116759845655
46237	0.5694376319722441
20121	-0.4856054875340617
32570	-0.6461555274589343
46240	-0.46266976754479416
46241	-0.5544126475018643
29115	-0.4167983275662591
14120	-0.5773483674911317
15261	-0.5544126475018643
07940	-0.6461555274589343
55349	-0.6232198074696668
29827	-0.5085412075233292
14127	-0.3709268875877241
07079	-0.4167983275662591
74146	-0.5544126475018643
29118	1.6244807514785498
55343	-0.4856054875340617
32571	-0.21037684766285147
55344	-0.3250554476091891
95492	-0.5773483674911317
07071	-0.6232198074696668
55345	-0.6232198074696668
32578	-0.4167983275662591
07070	-0.34799116759845655
20110	2.564845271038518
17372	0.9364091518005243
37620	1.8309022313819574
42701	1.4409949915644096
75208	1.6015450314892823
32563	-0.6461555274589343
60047	-0.21037684766285147
27607	2.0831951512639
75204	1.418059271575142
74601	-0.4856054875340617
27609	1.762095071414155
60048	1.89970939134976
75201	-0.5773483674911317
16346	-0.6002840874803993
60045	-0.21037684766285147
75203	0.2712732721117664
07932	0.20246611214396384
16342	-0.5544126475018643
19401	-0.6002840874803993
19403	-0.2562482876413865
75218	-0.46266976754479416
75217	-0.6690912474482018
60035	-0.34799116759845655
83864	-0.5773483674911317
27615	-0.30211972761992156
54729	-0.6232198074696668
75211	-0.6461555274589343
27614	0.13365895217616128
60031	1.051087751746862
16335	-0.003955367759443821
27612	0.47769475201517403
13057	2.610716711017053
27610	0.041916072219091216
07922	0.6382447919400467
07928	-0.5544126475018643
94404	-0.6002840874803993
94403	-0.5773483674911317
93940	0.47769475201517403
19406	-0.5544126475018643
94402	0.22540183213323134
94401	-0.5773483674911317
32541	-0.6232198074696668
75227	-0.6461555274589343
42728	-0.5544126475018643
60068	1.0052163117683268
55313	-0.14156968769504893
54736	-0.6690912474482018
60061	-0.4856054875340617
55317	-0.3709268875877241
60060	-0.5773483674911317
32547	0.3630161520688365
55318	-0.5314769275125967
60062	-0.14156968769504893
12786	0.08778751219762625
82801	1.9914522713068301
67846	-0.3709268875877241
75224	-0.5544126475018643
16365	-0.04982680773797885
28792	-0.3938626075769916
28791	-0.3709268875877241
13021	-0.5314769275125967
40601	-0.026891087748711337
41731	-0.5544126475018643
42718	0.34008043207956895
75237	1.0740234717361294
55304	-0.6461555274589343
04101	-0.4856054875340617
19422	-0.6690912474482018
04102	0.5694376319722441
19425	-0.6002840874803993
75232	-0.14156968769504893
75231	2.1749380312209703
60050	0.20246611214396384
75230	0.22540183213323134
55305	-0.6461555274589343
12771	-0.09569824771651389
75235	0.5465019119829766
32539	-0.6002840874803993
60053	-0.6461555274589343
16354	-0.46266976754479416
59523	-0.6690912474482018
29860	-0.5773483674911317
07901	-0.46266976754479416
13031	-0.233312567652119
04106	0.018980352229823697
04105	-0.14156968769504893
04103	-0.6461555274589343
07002	0.11072323218689377
95428	-0.5544126475018643
75244	-0.026891087748711337
75246	2.1978737512102375
75247	-0.3938626075769916
28779	-0.34799116759845655
75240	0.6153090719507791
07006	-0.04982680773797885
43302	0.20246611214396384
07003	-0.16450540768431643
75243	-0.07276252772724637
60007	-0.43973404755552664
75248	-0.6232198074696668
42749	-0.3938626075769916
13815	-0.6461555274589343
60004	-0.4167983275662591
60005	0.523566191993709
37660	3.8033741504589638
37663	-0.6461555274589343
02671	-0.6232198074696668
46290	-0.07276252772724637
13088	1.3721878315966072
89030	-0.14156968769504893
07008	-0.6461555274589343
13084	-0.6002840874803993
29169	-0.3250554476091891
07011	-0.5085412075233292
89027	-0.026891087748711337
07013	1.096959191725397
07012	-0.11863396770578141
12754	-0.34799116759845655
32514	-0.07276252772724637
43311	0.3630161520688365
07017	-0.11863396770578141
75251	0.041916072219091216
75252	-0.6232198074696668
07016	-0.34799116759845655
19444	-0.5544126475018643
25601	-0.46266976754479416
60941	-0.34799116759845655
43315	-0.46266976754479416
19446	-0.18744112767358395
29170	-0.6461555274589343
13090	-0.6232198074696668
60936	-0.6232198074696668
48197	2.0602594312746327
48195	1.096959191725397
07018	-0.04982680773797885
28786	-0.46266976754479416
56265	-0.6690912474482018
89015	-0.04982680773797885
13069	-0.43973404755552664
32504	2.289616631167308
95403	-0.233312567652119
02653	-0.3938626075769916
89014	-0.4167983275662591
32503	0.5006304720044416
95401	-0.11863396770578141
89012	-0.4856054875340617
32508	-0.6690912474482018
60021	-0.6232198074696668
32506	-0.4856054875340617
95404	0.24833755212249886
95405	0.13365895217616128
19475	-0.43973404755552664
60025	-0.6461555274589343
60026	-0.04982680773797885
19474	-0.3709268875877241
92307	0.2712732721117664
43326	-0.4856054875340617
32501	0.13365895217616128
60901	0.8217305518541868
92311	-0.5544126475018643
13060	-0.2562482876413865
56277	-0.6232198074696668
16323	-0.5773483674911317
78681	-0.5314769275125967
13066	-0.46266976754479416
89002	-0.6461555274589343
73012	-0.5773483674911317
54701	0.8446662718434542
54703	0.13365895217616128
02664	-0.5085412075233292
95415	-0.6461555274589343
19460	-0.3938626075769916
60010	0.7987948318649192
19462	-0.6232198074696668
60015	-0.026891087748711337
60016	0.4547590320259065
19464	-0.4167983275662591
60014	-0.3709268875877241
19468	-0.30211972761992156
60018	-0.6461555274589343
73018	-0.14156968769504893
60915	-0.6002840874803993
60914	0.5006304720044416
92324	-0.30211972761992156
56345	-0.6002840874803993
92220	-0.3709268875877241
64093	-0.11863396770578141
91766	-0.6461555274589343
92225	-0.5314769275125967
91765	-0.6232198074696668
48150	-0.5544126475018643
91763	-0.6232198074696668
48152	0.7299876718971168
91762	-0.6002840874803993
04976	-0.5085412075233292
48154	0.13365895217616128
12010	-0.2562482876413865
92223	-0.5085412075233292
18840	1.3033806716288046
38237	-0.5085412075233292
25526	-0.6002840874803993
98011	-0.6232198074696668
98012	-0.6002840874803993
47834	-0.6461555274589343
44001	-0.27918400763065404
73034	-0.5085412075233292
02767	-0.46266976754479416
98019	-0.5773483674911317
02766	-0.6232198074696668
48162	0.31714471209030143
05602	-0.6002840874803993
38242	-0.6232198074696668
39301	2.518973831059983
48167	-0.34799116759845655
91770	-0.43973404755552664
18834	-0.6461555274589343
92211	-0.026891087748711337
10471	-0.5773483674911317
10473	-0.6461555274589343
39305	-0.43973404755552664
98027	-0.5544126475018643
10472	-0.4856054875340617
34744	-0.04982680773797885
98026	0.6382447919400467
34741	2.1520023112317026
91767	0.8446662718434542
73025	-0.09569824771651389
34748	2.9088810708775306
34747	0.6841162319185817
48170	0.385951872058104
91780	-0.5085412075233292
25541	-0.3938626075769916
92243	2.26668091117804
48178	-0.46266976754479416
12033	-0.21037684766285147
91786	0.6611805119293142
12037	-0.5773483674911317
02747	3.000623950834601
34711	1.051087751746862
23901	-0.5085412075233292
64076	-0.3938626075769916
44023	-0.6002840874803993
02740	-0.4167983275662591
64081	-0.233312567652119
48180	0.2942089921010339
64083	-0.6002840874803993
91790	0.431823312036639
12043	-0.6002840874803993
25550	1.234573511661002
38261	-0.6690912474482018
48187	-0.6002840874803993
48186	-0.4167983275662591
48185	-0.43973404755552664
48184	-0.3709268875877241
48183	0.9134734318112567
23002	-0.5773483674911317
98001	-0.46266976754479416
44906	-0.003955367759443821
98002	-0.6461555274589343
44905	-0.43973404755552664
65536	-0.27918400763065404
44903	-0.2562482876413865
47842	-0.6232198074696668
98006	-0.5773483674911317
98003	-0.3709268875877241
98004	-0.003955367759443821
64086	0.9364091518005243
44011	-0.5773483674911317
44907	0.13365895217616128
56308	-0.4856054875340617
39355	-0.5085412075233292
25560	-0.43973404755552664
79430	0.5694376319722441
73072	-0.04982680773797885
73071	-0.27918400763065404
92262	1.89970939134976
56301	-0.6461555274589343
56303	0.06485179220835872
02720	1.051087751746862
60073	-0.4167983275662591
60074	-0.5314769275125967
64057	-0.11863396770578141
73075	-0.6461555274589343
02723	-0.6690912474482018
64055	0.041916072219091216
60076	3.1153025507809384
60077	0.08778751219762625
02721	-0.5773483674911317
48114	0.20246611214396384
61401	1.5786093115000148
48118	-0.14156968769504893
48120	-0.6461555274589343
38201	1.1657663516931995
48124	4.514381470126257
92251	-0.4167983275662591
60084	-0.3938626075769916
79424	-0.07276252772724637
60085	-0.27918400763065404
64068	0.08778751219762625
73069	-0.3709268875877241
64064	0.041916072219091216
60089	-0.18744112767358395
97601	1.2575092316502696
61412	-0.6232198074696668
48128	-0.4856054875340617
48126	4.055667070340907
37701	-0.46266976754479416
02719	-0.30211972761992156
23970	-0.16450540768431643
48135	-0.16450540768431643
94501	-0.6461555274589343
99163	-0.5773483674911317
59601	-0.04982680773797885
60091	-0.30211972761992156
65560	-0.6461555274589343
60098	-0.2562482876413865
60099	-0.5773483674911317
79410	0.7987948318649192
73096	-0.09569824771651389
79415	-0.30211972761992156
60093	-0.5314769275125967
79416	-0.6461555274589343
11514	-0.14156968769504893
10469	0.1565946721654288
73099	-0.18744112767358395
79414	-0.6461555274589343
11516	-0.5773483674911317
10467	0.40888759204737146
23059	-0.6461555274589343
11510	-0.6002840874803993
10468	-0.11863396770578141
10465	-0.27918400763065404
10466	-0.3250554476091891
10463	0.523566191993709
61422	-0.5544126475018643
48139	-0.6690912474482018
10461	1.280444951639537
10462	-0.18744112767358395
02703	-0.5773483674911317
47882	-0.5773483674911317
92270	0.2942089921010339
64040	-0.6002840874803993
67801	-0.11863396770578141
45503	0.5006304720044416
10458	0.11072323218689377
10454	-0.6002840874803993
79407	-0.233312567652119
11501	1.4868664315429447
10456	-0.6232198074696668
10457	-0.18744112767358395
72401	2.3584237911351105
72404	-0.6461555274589343
45504	-0.6002840874803993
10451	0.11072323218689377
45505	-0.6002840874803993
38229	0.22540183213323134
10453	-0.6690912474482018
06498	-0.233312567652119
11530	1.234573511661002
17313	0.5923733519615116
84143	-0.34799116759845655
64804	1.0281520317575943
61443	-0.34799116759845655
48446	1.234573511661002
46304	-0.5085412075233292
08502	-0.4856054875340617
46307	0.2942089921010339
64014	-0.18744112767358395
06492	-0.6690912474482018
08505	-0.6002840874803993
98092	-0.4856054875340617
26651	-0.5544126475018643
68352	-0.6002840874803993
70360	1.051087751746862
61455	-0.5085412075233292
20895	-0.46266976754479416
77901	-0.09569824771651389
48439	2.1978737512102375
36612	-0.6461555274589343
84132	1.0740234717361294
11520	-0.14156968769504893
70363	-0.3250554476091891
20892	-0.5773483674911317
03452	-0.4856054875340617
77904	-0.4167983275662591
37115	-0.4856054875340617
36617	-0.43973404755552664
48430	-0.6690912474482018
37110	-0.43973404755552664
90095	2.427230951102913
23061	0.041916072219091216
03458	-0.6461555274589343
23060	-0.34799116759845655
11557	-0.6461555274589343
17331	-0.30211972761992156
71301	4.307959990222849
84120	-0.11863396770578141
11554	0.34008043207956895
37129	-0.5773483674911317
46321	2.6795238709848554
74104	2.3813595111243777
61467	-0.6232198074696668
84121	-0.4856054875340617
70374	-0.6690912474482018
46322	-0.003955367759443821
63379	-0.6461555274589343
97630	-0.6461555274589343
84124	0.1565946721654288
11550	-0.5544126475018643
46324	-0.6461555274589343
84123	0.1565946721654288
63376	0.7758591118756517
20889	-0.34799116759845655
13783	-0.6690912474482018
84129	-0.6232198074696668
50266	0.7070519519078492
90089	-0.30211972761992156
17339	1.89970939134976
46320	-0.18744112767358395
37122	-0.3938626075769916
98072	-0.5314769275125967
48455	-0.6461555274589343
03431	-0.5314769275125967
01608	-0.16450540768431643
48108	0.17953039215469632
11545	-0.6461555274589343
70380	0.385951872058104
48109	2.3813595111243777
01609	-0.6461555274589343
48458	-0.233312567652119
01604	-0.3250554476091891
48103	-0.5773483674911317
20874	0.13365895217616128
48104	-0.6002840874803993
84112	-0.2562482876413865
48105	0.40888759204737146
91706	-0.6461555274589343
46311	-0.6690912474482018
63368	-0.6690912474482018
01605	2.473102391081448
11542	0.5923733519615116
20878	-0.46266976754479416
84117	-0.5314769275125967
63367	-0.46266976754479416
20877	0.2712732721117664
84118	0.06485179220835872
13790	0.3630161520688365
57401	-0.5314769275125967
37130	-0.4167983275662591
17325	0.11072323218689377
48101	0.1565946721654288
91711	-0.6461555274589343
91710	0.431823312036639
84107	0.6611805119293142
72450	-0.4856054875340617
84108	3.7345669904911616
84109	-0.4856054875340617
84105	-0.6461555274589343
99109	-0.6002840874803993
84106	-0.14156968769504893
11575	-0.6690912474482018
98059	-0.5314769275125967
84101	-0.5085412075233292
11572	-0.5773483674911317
50208	-0.5773483674911317
84102	-0.3250554476091891
98056	-0.6461555274589343
06450	0.31714471209030143
11577	-0.6461555274589343
98055	0.2712732721117664
06451	0.22540183213323134
86504	-0.5773483674911317
11576	-0.16450540768431643
90064	-0.5314769275125967
91722	-0.6002840874803993
90063	-0.026891087748711337
11570	0.06485179220835872
06457	-0.04982680773797885
18801	-0.6690912474482018
90066	-0.6690912474482018
57437	-0.5544126475018643
90067	-0.5314769275125967
63385	-0.46266976754479416
05641	-0.5773483674911317
11563	-0.4167983275662591
11566	-0.43973404755552664
62946	0.24833755212249886
11568	-0.6002840874803993
06460	-0.34799116759845655
91723	0.31714471209030143
91732	-0.4167983275662591
91733	-0.5544126475018643
91730	-0.43973404755552664
91731	-0.14156968769504893
12065	-0.6232198074696668
06468	-0.5544126475018643
90059	-0.6461555274589343
58503	-0.6232198074696668
90057	0.5694376319722441
58501	1.7850307914034225
36605	-0.6002840874803993
36606	-0.18744112767358395
36607	0.018980352229823697
01655	1.280444951639537
36608	1.89970939134976
36609	-0.3250554476091891
50220	-0.11863396770578141
98034	-0.09569824771651389
98033	-0.34799116759845655
48423	-0.6690912474482018
98032	-0.3250554476091891
06475	-0.4856054875340617
06477	-0.5314769275125967
98036	-0.30211972761992156
36604	1.3492521116073397
91741	-0.6232198074696668
98030	-0.5314769275125967
48420	0.3630161520688365
37166	-0.6002840874803993
62948	-0.46266976754479416
37167	-0.5314769275125967
90045	-0.5773483674911317
90048	2.1749380312209703
37160	-0.27918400763065404
47807	-0.30211972761992156
34769	-0.11863396770578141
71351	-0.43973404755552664
47804	-0.026891087748711337
91748	-0.6002840874803993
06484	0.40888759204737146
34761	1.1428306317039318
30309	3.8721813104267664
50213	-0.6461555274589343
91745	-0.5085412075233292
30308	0.06485179220835872
47802	0.6382447919400467
30303	0.041916072219091216
06489	-0.5314769275125967
50219	-0.6690912474482018
30305	1.0052163117683268
91750	0.018980352229823697
11580	-0.5544126475018643
98040	-0.4167983275662591
12084	-0.5085412075233292
98042	-0.34799116759845655
62959	0.22540183213323134
90034	-0.43973404755552664
90033	1.2575092316502696
60301	-0.6232198074696668
00923	-0.21037684766285147
60302	0.3630161520688365
00921	-0.6002840874803993
43935	-0.46266976754479416
60305	-0.5773483674911317
00926	-0.6461555274589343
95123	-0.6461555274589343
97383	-0.5773483674911317
00925	-0.5314769275125967
60304	0.20246611214396384
33759	-0.4167983275662591
29715	-0.5085412075233292
52627	-0.3709268875877241
70503	2.26668091117804
95126	-0.5544126475018643
33756	2.014387991296098
95128	0.6382447919400467
00920	-0.5544126475018643
16601	0.08778751219762625
16602	0.08778751219762625
28262	-0.4167983275662591
28269	-0.09569824771651389
97381	-0.6690912474482018
00918	0.40888759204737146
00919	-0.6690912474482018
46350	0.523566191993709
73401	0.11072323218689377
95134	-0.46266976754479416
43920	0.20246611214396384
95132	-0.6690912474482018
00917	-0.3250554476091891
14489	-0.6232198074696668
95138	-0.6690912474482018
27599	0.6153090719507791
29706	0.13365895217616128
08401	-0.5085412075233292
40508	-0.5085412075233292
40509	0.5006304720044416
15145	-0.34799116759845655
40515	-0.3250554476091891
15146	0.34008043207956895
40517	-0.6002840874803993
40513	-0.04982680773797885
27597	-0.6461555274589343
08406	0.018980352229823697
97391	-0.6690912474482018
00907	-0.43973404755552664
46360	1.234573511661002
00909	-0.4167983275662591
93215	0.7987948318649192
33777	0.2942089921010339
33773	0.22540183213323134
33772	-0.3709268875877241
33771	-0.5085412075233292
33770	-0.09569824771651389
15136	-0.6461555274589343
15139	-0.3709268875877241
01267	-0.5085412075233292
58102	3.046495390813136
58103	0.7758591118756517
58104	-0.5773483674911317
15131	0.041916072219091216
15132	-0.3250554476091891
41240	-0.3709268875877241
33764	-0.5773483674911317
33760	-0.27918400763065404
36426	0.2712732721117664
33761	1.6015450314892823
30474	1.096959191725397
55939	-0.6461555274589343
40536	2.564845271038518
15122	-0.5085412075233292
03801	0.20246611214396384
36420	-0.6002840874803993
30461	-0.6461555274589343
43973	-0.6690912474482018
55901	-0.6232198074696668
70546	-0.43973404755552664
90815	-0.46266976754479416
33715	-0.5085412075233292
01201	0.3630161520688365
97239	0.523566191993709
27545	-0.14156968769504893
58122	0.47769475201517403
33712	-0.6461555274589343
33713	0.6382447919400467
55905	7.63363938866664
55906	-0.5773483674911317
33716	-0.6002840874803993
27549	-0.43973404755552664
48617	-0.5773483674911317
00961	-0.5773483674911317
90813	-0.3250554476091891
00968	-0.6461555274589343
33710	-0.5314769275125967
33711	-0.6461555274589343
26847	-0.3709268875877241
91105	1.3721878315966072
93245	-0.5544126475018643
91106	-0.026891087748711337
91101	-0.4856054875340617
80501	-0.6690912474482018
33709	1.0740234717361294
70538	-0.6232198074696668
27540	-0.4856054875340617
97227	-0.6461555274589343
33701	-0.4856054875340617
33702	0.11072323218689377
90805	0.22540183213323134
70535	-0.5544126475018643
55912	-0.4856054875340617
97229	-0.6690912474482018
33704	0.40888759204737146
15108	-0.6002840874803993
52655	1.0740234717361294
33705	-0.5314769275125967
30453	-0.6461555274589343
48629	-0.5314769275125967
16635	0.3630161520688365
33707	-0.43973404755552664
00956	-0.3938626075769916
30458	-0.18744112767358395
97220	-0.233312567652119
97223	-0.5085412075233292
00959	-0.6690912474482018
97225	-0.21037684766285147
91107	-0.2562482876413865
90807	-0.11863396770578141
03820	0.4547590320259065
93257	-0.5773483674911317
41230	-0.6690912474482018
15102	-0.6461555274589343
39090	2.0602594312746327
90006	-0.6232198074696668
15101	-0.5085412075233292
90003	-0.6690912474482018
55909	-0.6461555274589343
93250	-0.6461555274589343
90001	-0.6002840874803993
90002	-0.6690912474482018
70526	0.9364091518005243
90008	-0.6690912474482018
00985	-0.6002840874803993
43222	0.22540183213323134
43221	0.9593448717897918
43220	-0.6232198074696668
45365	-0.14156968769504893
00982	-0.6461555274589343
43952	0.22540183213323134
43224	-0.14156968769504893
43228	-0.16450540768431643
43953	-0.5773483674911317
66414	-0.27918400763065404
46373	-0.6690912474482018
46375	0.431823312036639
01220	-0.5773483674911317
27565	-0.3938626075769916
27560	-0.30211972761992156
90015	-0.34799116759845655
90017	-0.46266976754479416
43230	-0.5773483674911317
95119	-0.21037684766285147
48609	-0.5544126475018643
95118	-0.6461555274589343
70510	-0.30211972761992156
43235	-0.30211972761992156
95117	-0.6461555274589343
42103	0.041916072219091216
27577	1.3951235515858746
42104	0.041916072219091216
95116	0.7758591118756517
42101	-0.4856054875340617
48601	0.13365895217616128
48602	0.8676019918327218
48603	2.1290665912424354
30436	-0.3709268875877241
48604	1.2116377916717345
46383	4.147409950297977
67550	-0.6690912474482018
90020	0.11072323218689377
90023	-0.5314769275125967
45373	0.31714471209030143
90024	-0.4856054875340617
93230	0.041916072219091216
70507	-0.6461555274589343
28278	-0.07276252772724637
28277	-0.43973404755552664
70506	2.26668091117804
90022	-0.07276252772724637
90027	-0.43973404755552664
90028	-0.27918400763065404
70508	0.9593448717897918
90025	-0.5314769275125967
90026	0.2942089921010339
89130	-0.5085412075233292
80538	-0.16450540768431643
80537	-0.6002840874803993
43205	-0.2562482876413865
04011	0.1565946721654288
43207	-0.16450540768431643
43201	-0.6690912474482018
43202	-0.003955367759443821
54810	-0.6461555274589343
43203	-0.6002840874803993
27502	-0.30211972761992156
73120	0.7529233918863841
02777	-0.34799116759845655
49707	-0.5314769275125967
81416	-0.5773483674911317
93292	-0.5314769275125967
93291	-0.34799116759845655
27510	-0.5544126475018643
39051	-0.2562482876413865
48093	1.326316391618072
02780	-0.6690912474482018
89120	-0.6461555274589343
48091	0.13365895217616128
75390	4.927224429933072
89121	0.5465019119829766
48092	0.7529233918863841
48098	0.22540183213323134
48095	-0.5773483674911317
92201	0.06485179220835872
23456	-0.6002840874803993
31545	-0.6002840874803993
80526	0.11072323218689377
80525	0.08778751219762625
80528	1.2116377916717345
13903	-0.4167983275662591
23452	-0.6690912474482018
13905	-0.43973404755552664
43219	-0.5773483674911317
32610	3.1153025507809384
23454	0.06485179220835872
23455	0.06485179220835872
73139	0.20246611214396384
89123	-0.6690912474482018
27513	-0.3709268875877241
43214	0.2942089921010339
42167	-0.6002840874803993
27514	0.7070519519078492
43215	0.2942089921010339
27511	-0.5773483674911317
43212	-0.5773483674911317
43213	0.523566191993709
32615	-0.026891087748711337
73135	0.06485179220835872
43210	1.9685165513175626
27517	-0.46266976754479416
43211	-0.6002840874803993
27518	1.1198949117146644
73130	0.6382447919400467
89129	-0.5773483674911317
73131	-0.6002840874803993
89128	1.8767736713604926
48080	0.431823312036639
48081	-0.09569824771651389
48082	-0.6690912474482018
48083	-0.6232198074696668
27520	0.5465019119829766
48088	0.5694376319722441
80524	0.17953039215469632
48084	0.1565946721654288
48085	0.7070519519078492
73105	-0.6690912474482018
73103	0.34008043207956895
32641	-0.6461555274589343
31539	-0.5773483674911317
73104	0.9822805917790594
73109	2.243745191188773
67502	-0.003955367759443821
31537	-0.5085412075233292
27526	0.018980352229823697
12401	1.188702071682467
79027	-0.5544126475018643
31533	0.7529233918863841
14414	-0.5773483674911317
27529	-0.6002840874803993
73102	0.34008043207956895
14411	-0.5773483674911317
42134	0.6382447919400467
48072	0.22540183213323134
04938	0.9822805917790594
04937	-0.4856054875340617
04009	0.6153090719507791
48075	4.514381470126257
48076	-0.003955367759443821
48073	1.5098021515322122
93277	2.7712667509419258
04005	-0.09569824771651389
73114	-0.3938626075769916
04001	-0.6461555274589343
68713	-0.6232198074696668
